reading file: data/parrot.jpeg
* processing headers: start
 - skiping: ff,e0
 - skiping: ff,e2
 - processing: DQT
 - processing: DQT
 - processing: SOF0
 - processing: DHT
 - processing: DHT
 - processing: DHT
 - processing: DHT
 - processing: SOS
* processing headers: done
* processing data bits: start
* processing data bits: done
84 125
[
[ 1016, 184, 119 ] ,
[ 126, 128, 124 ] ,
[ 122, 128, 127 ] ,
[ 124, 128, 128 ] ,
[ 125, 128, 120 ] ,
[ 125, 127, 127 ] ,
[ 123, 128, 127 ] ,
[ 123, 128, 127 ] ,
[ 121, 124, 128 ] ,
[ 119, 127, 128 ] ,
[ 117, 124, 128 ] ,
[ 126, 127, 128 ] ,
[ 120, 127, 127 ] ,
[ 120, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 138, 128, 128 ] ,
[ 134, 136, 128 ] ,
[ 139, 128, 128 ] ,
[ 135, 128, 135 ] ,
[ 139, 128, 136 ] ,
[ 140, 128, 129 ] ,
[ 559, 128, 184 ] ,
[ 128, 128, 128 ] ,
[ 134, 128, 137 ] ,
[ 130, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 134, 128, 136 ] ,
[ 130, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 129 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 130, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 127, 128, 127 ] ,
[ 125, 128, 135 ] ,
[ 123, 128, 129 ] ,
[ 123, 128, 128 ] ,
[ 120, 136, 120 ] ,
[ 127, 136, 127 ] ,
[ 121, 128, 128 ] ,
[ 126, 128, 127 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 121, 136, 124 ] ,
[ 126, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 122, 128, 128 ] ,
[ 120, 128, 128 ] ,
[ 116, 128, 127 ] ,
[ 126, 128, 128 ] ,
[ 124, 128, 120 ] ,
[ 121, 127, 127 ] ,
[ 123, 136, 128 ] ,
[ 122, 124, 127 ] ,
[ 121, 126, 124 ] ,
[ 119, 128, 127 ] ,
[ 121, 127, 136 ] ,
[ 116, 128, 127 ] ,
[ 118, 128, 127 ] ,
[ 119, 128, 128 ] ,
[ 124, 124, 128 ] ,
[ 124, 127, 128 ] ,
[ 127, 127, 127 ] ,
[ 132, 128, 128 ] ,
[ 142, 128, 136 ] ,
[ 132, 136, 128 ] ,
[ 141, 128, 127 ] ,
[ 137, 128, 135 ] ,
[ 136, 136, 129 ] ,
[ 143, 128, 128 ] ,
[ 141, 124, 128 ] ,
[ 586, 135, 200 ] ,
[ 130, 128, 136 ] ,
[ 134, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 132, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 130, 128, 136 ] ,
[ 130, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 130, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 125, 128, 128 ] ,
[ 125, 128, 127 ] ,
[ 125, 128, 135 ] ,
[ 123, 128, 129 ] ,
[ 123, 128, 128 ] ,
[ 123, 128, 127 ] ,
[ 127, 136, 127 ] ,
[ 123, 136, 128 ] ,
[ 121, 128, 127 ] ,
[ 121, 128, 128 ] ,
[ 123, 128, 128 ] ,
[ 120, 135, 128 ] ,
[ 121, 129, 127 ] ,
[ 121, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 119, 128, 128 ] ,
[ 120, 128, 128 ] ,
[ 119, 128, 127 ] ,
[ 121, 128, 128 ] ,
[ 123, 128, 128 ] ,
[ 127, 128, 120 ] ,
[ 125, 124, 126 ] ,
[ 124, 127, 127 ] ,
[ 116, 127, 127 ] ,
[ 119, 128, 127 ] ,
[ 121, 124, 128 ] ,
[ 118, 127, 129 ] ,
[ 117, 128, 126 ] ,
[ 113, 128, 128 ] ,
[ 122, 127, 128 ] ,
[ 120, 124, 127 ] ,
[ 125, 127, 128 ] ,
[ 127, 127, 128 ] ,
[ 135, 128, 128 ] ,
[ 129, 128, 128 ] ,
[ 133, 143, 128 ] ,
[ 140, 137, 128 ] ,
[ 145, 124, 136 ] ,
[ 141, 135, 128 ] ,
[ 143, 128, 128 ] ,
[ 133, 128, 128 ] ,
[ 618, 136, 200 ] ,
[ 132, 128, 136 ] ,
[ 132, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 132, 128, 136 ] ,
[ 130, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 129 ] ,
[ 128, 128, 135 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 125 ] ,
[ 127, 128, 127 ] ,
[ 127, 128, 127 ] ,
[ 127, 128, 135 ] ,
[ 123, 128, 129 ] ,
[ 125, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 121, 136, 127 ] ,
[ 123, 136, 128 ] ,
[ 126, 128, 128 ] ,
[ 123, 128, 127 ] ,
[ 126, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 124, 136, 127 ] ,
[ 126, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 120, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 126, 128, 123 ] ,
[ 119, 128, 132 ] ,
[ 120, 128, 128 ] ,
[ 123, 128, 120 ] ,
[ 125, 124, 126 ] ,
[ 122, 127, 127 ] ,
[ 122, 124, 128 ] ,
[ 119, 127, 128 ] ,
[ 115, 124, 128 ] ,
[ 118, 127, 128 ] ,
[ 121, 128, 127 ] ,
[ 117, 127, 135 ] ,
[ 125, 124, 121 ] ,
[ 122, 127, 127 ] ,
[ 125, 120, 127 ] ,
[ 124, 127, 125 ] ,
[ 126, 127, 132 ] ,
[ 129, 136, 132 ] ,
[ 131, 127, 130 ] ,
[ 138, 136, 128 ] ,
[ 139, 143, 135 ] ,
[ 143, 129, 129 ] ,
[ 141, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 139, 133, 128 ] ,
[ 648, 139, 208 ] ,
[ 134, 128, 136 ] ,
[ 130, 128, 127 ] ,
[ 132, 128, 137 ] ,
[ 132, 128, 135 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 129 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 135 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 125, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 135 ] ,
[ 125, 128, 129 ] ,
[ 122, 128, 127 ] ,
[ 120, 136, 128 ] ,
[ 123, 128, 127 ] ,
[ 121, 136, 128 ] ,
[ 123, 128, 127 ] ,
[ 122, 128, 128 ] ,
[ 126, 128, 128 ] ,
[ 120, 135, 128 ] ,
[ 126, 129, 127 ] ,
[ 123, 128, 128 ] ,
[ 121, 128, 128 ] ,
[ 120, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 122, 128, 127 ] ,
[ 116, 128, 128 ] ,
[ 120, 128, 120 ] ,
[ 124, 128, 131 ] ,
[ 123, 124, 123 ] ,
[ 119, 126, 128 ] ,
[ 121, 128, 128 ] ,
[ 122, 124, 128 ] ,
[ 115, 127, 120 ] ,
[ 115, 124, 127 ] ,
[ 115, 127, 128 ] ,
[ 117, 124, 128 ] ,
[ 115, 126, 127 ] ,
[ 118, 126, 127 ] ,
[ 120, 127, 128 ] ,
[ 125, 124, 128 ] ,
[ 126, 127, 135 ] ,
[ 134, 128, 124 ] ,
[ 132, 128, 135 ] ,
[ 143, 136, 125 ] ,
[ 142, 128, 135 ] ,
[ 139, 143, 128 ] ,
[ 139, 129, 128 ] ,
[ 134, 128, 128 ] ,
[ 142, 128, 136 ] ,
[ 672, 144, 200 ] ,
[ 136, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 129 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 127, 128, 129 ] ,
[ 125, 128, 126 ] ,
[ 125, 128, 128 ] ,
[ 125, 128, 135 ] ,
[ 125, 128, 129 ] ,
[ 123, 128, 127 ] ,
[ 121, 128, 128 ] ,
[ 123, 136, 127 ] ,
[ 124, 136, 128 ] ,
[ 120, 128, 127 ] ,
[ 124, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 135, 128 ] ,
[ 126, 129, 127 ] ,
[ 121, 128, 128 ] ,
[ 119, 128, 128 ] ,
[ 118, 128, 128 ] ,
[ 120, 128, 128 ] ,
[ 119, 128, 127 ] ,
[ 118, 128, 128 ] ,
[ 119, 128, 128 ] ,
[ 118, 124, 122 ] ,
[ 119, 127, 124 ] ,
[ 118, 127, 124 ] ,
[ 121, 128, 135 ] ,
[ 120, 127, 128 ] ,
[ 121, 128, 127 ] ,
[ 116, 128, 127 ] ,
[ 123, 124, 128 ] ,
[ 116, 127, 128 ] ,
[ 118, 127, 127 ] ,
[ 126, 127, 124 ] ,
[ 123, 124, 127 ] ,
[ 127, 127, 128 ] ,
[ 120, 127, 128 ] ,
[ 126, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 138, 135, 135 ] ,
[ 143, 132, 124 ] ,
[ 137, 136, 128 ] ,
[ 147, 126, 135 ] ,
[ 138, 128, 129 ] ,
[ 132, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 703, 160, 208 ] ,
[ 130, 128, 136 ] ,
[ 134, 128, 136 ] ,
[ 136, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 129 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 127 ] ,
[ 127, 128, 127 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 136 ] ,
[ 127, 128, 128 ] ,
[ 123, 128, 128 ] ,
[ 126, 128, 127 ] ,
[ 126, 136, 127 ] ,
[ 125, 136, 128 ] ,
[ 121, 128, 128 ] ,
[ 126, 128, 128 ] ,
[ 124, 128, 127 ] ,
[ 120, 128, 128 ] ,
[ 120, 135, 128 ] ,
[ 126, 129, 127 ] ,
[ 122, 128, 128 ] ,
[ 118, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 119, 128, 124 ] ,
[ 118, 128, 127 ] ,
[ 120, 128, 142 ] ,
[ 118, 128, 124 ] ,
[ 116, 127, 124 ] ,
[ 114, 128, 126 ] ,
[ 115, 127, 136 ] ,
[ 122, 124, 127 ] ,
[ 126, 127, 128 ] ,
[ 125, 128, 127 ] ,
[ 115, 124, 128 ] ,
[ 122, 127, 128 ] ,
[ 112, 123, 127 ] ,
[ 117, 126, 128 ] ,
[ 116, 127, 127 ] ,
[ 124, 124, 128 ] ,
[ 121, 127, 128 ] ,
[ 125, 127, 128 ] ,
[ 128, 128, 128 ] ,
[ 131, 136, 128 ] ,
[ 138, 136, 128 ] ,
[ 137, 128, 128 ] ,
[ 144, 128, 135 ] ,
[ 137, 128, 129 ] ,
[ 143, 128, 127 ] ,
[ 137, 136, 128 ] ,
[ 130, 128, 128 ] ,
[ 729, 160, 216 ] ,
[ 134, 128, 136 ] ,
[ 132, 128, 136 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
